$ build-storybook -s public --output-dir C:\Users\kth\AppData\Local\Temp\chromatic--30000-ze39XkqOvbDo
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: C:\Users\kth\AppData\Local\Temp\chromatic--30000-ze39XkqOvbDo
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\webproject\career-react-client\.storybook"
info => Loading 7 other files in "C:\webproject\career-react-client\.storybook"
info => Adding stories defined in "C:\webproject\career-react-client\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\webproject\career-react-client\.storybook\storybook-init-framework-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\webproject\career-react-client\.storybook\preview.js-generated-config-entry.js C:\webproject\career-react-client\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 46/53 modules 7 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active C:\webproject\career-react-client\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active C:\webproject\career-react-client\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active C:\webproject\career-react-client\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active C:\webproject\career-react-client\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active C:\webproject\career-react-client\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active C:\webproject\career-react-client\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active C:\webproject\career-react-client\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active C:\webproject\career-react-client\node_modules\global\window.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active C:\webproject\career-react-client\node_modules\global\window.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active C:\webproject\career-react-client\node_modules\global\window.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active C:\webproject\career-react-client\node_modules\global\window.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active C:\webproject\career-react-client\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active C:\webproject\career-react-client\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active C:\webproject\career-react-client\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active C:\webproject\career-react-client\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 56/59 modules 3 active C:\webproject\career-react-client\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 57/59 modules 2 active C:\webproject\career-react-client\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 58/59 modules 1 active C:\webproject\career-react-client\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 58/60 modules 2 active C:\webproject\career-react-client\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 16% building 58/61 modules 3 active C:\webproject\career-react-client\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active C:\webproject\career-react-client\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active C:\webproject\career-react-client\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active C:\webproject\career-react-client\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active C:\webproject\career-react-client\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active C:\webproject\career-react-client\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active C:\webproject\career-react-client\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active C:\webproject\career-react-client\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active C:\webproject\career-react-client\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active C:\webproject\career-react-client\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active C:\webproject\career-react-client\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active C:\webproject\career-react-client\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active C:\webproject\career-react-client\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active C:\webproject\career-react-client\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active C:\webproject\career-react-client\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active C:\webproject\career-react-client\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active C:\webproject\career-react-client\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active C:\webproject\career-react-client\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active C:\webproject\career-react-client\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active C:\webproject\career-react-client\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 63/82 modules 19 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active C:\webproject\career-react-client\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active C:\webproject\career-react-client\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active C:\webproject\career-react-client\node_modules\react\index.js
<s> [webpack.Progress] 17% building 66/84 modules 18 active C:\webproject\career-react-client\node_modules\react\index.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active C:\webproject\career-react-client\node_modules\react\index.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active C:\webproject\career-react-client\node_modules\react\index.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active C:\webproject\career-react-client\node_modules\react\index.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active C:\webproject\career-react-client\node_modules\react\index.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active C:\webproject\career-react-client\node_modules\react\index.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active C:\webproject\career-react-client\node_modules\react\index.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active C:\webproject\career-react-client\node_modules\react\index.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active C:\webproject\career-react-client\node_modules\react\index.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active C:\webproject\career-react-client\node_modules\react\index.js
